"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(157).jpg","$2(157).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(169).jpg","$2(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(172).jpg","$2(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(179).jpg","$2(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(189).jpg","$2(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(19).jpg","$2(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(191).jpg","$2(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(194).jpg","$2(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(199).jpg","$2(199).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(2).jpg","$2(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(200).jpg","$2(200).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(202).jpg","$2(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(204).jpg","$2(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(205).jpg","$2(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(21).jpg","$2(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(212).jpg","$2(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(217).jpg","$2(217).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(218).jpg","$2(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(220).jpg","$2(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(226).jpg","$2(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(228).jpg","$2(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(230).jpg","$2(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(239).jpg","$2(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(241).jpg","$2(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(242).jpg","$2(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(244).jpg","$2(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(245).jpg","$2(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(248).jpg","$2(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(250).jpg","$2(250).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(255).jpg","$2(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(28).jpg","$2(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(32).jpg","$2(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(34).jpg","$2(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(35).jpg","$2(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(36).jpg","$2(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(38).jpg","$2(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(39).jpg","$2(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(4).jpg","$2(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(42).jpg","$2(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(45).jpg","$2(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(46).jpg","$2(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(47).jpg","$2(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(49).jpg","$2(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(57).jpg","$2(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(59).jpg","$2(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(67).jpg","$2(67).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(68).jpg","$2(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(72).jpg","$2(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(74).jpg","$2(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(75).jpg","$2(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(78).jpg","$2(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(79).jpg","$2(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(84).jpg","$2(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(89).jpg","$2(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(91).jpg","$2(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(92).jpg","$2(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(96).jpg","$2(96).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(100).jpg","$4(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(102).jpg","$4(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(104).jpg","$4(104).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(110).jpg","$4(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(111).jpg","$4(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(117).jpg","$4(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(121).jpg","$4(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(123).jpg","$4(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(124).jpg","$4(124).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(125).jpg","$4(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(127).jpg","$4(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(129).jpg","$4(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(136).jpg","$4(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(139).jpg","$4(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(141).jpg","$4(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(147).jpg","$4(147).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(148).jpg","$4(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(151).jpg","$4(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(152).jpg","$4(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(153).jpg","$4(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(155).jpg","$4(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(157).jpg","$4(157).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(162).jpg","$4(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(165).jpg","$4(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(169).jpg","$4(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(178).jpg","$4(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(179).jpg","$4(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(18).jpg","$4(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(185).jpg","$4(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(186).jpg","$4(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(187).jpg","$4(187).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(188).jpg","$4(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(198).jpg","$4(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(201).jpg","$4(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(203).jpg","$4(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(206).jpg","$4(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(209).jpg","$4(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(21).jpg","$4(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(212).jpg","$4(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(213).jpg","$4(213).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(215).jpg","$4(215).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(217).jpg","$4(217).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(220).jpg","$4(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(221).jpg","$4(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(222).jpg","$4(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(223).jpg","$4(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(225).jpg","$4(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(226).jpg","$4(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(228).jpg","$4(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(229).jpg","$4(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(230).jpg","$4(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(236).jpg","$4(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(240).jpg","$4(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(25).jpg","$4(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(250).jpg","$4(250).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(251).jpg","$4(251).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(253).jpg","$4(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(28).jpg","$4(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(31).jpg","$4(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(33).jpg","$4(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(34).jpg","$4(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(48).jpg","$4(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(49).jpg","$4(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(52).jpg","$4(52).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(59).jpg","$4(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(62).jpg","$4(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(63).jpg","$4(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(65).jpg","$4(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(66).jpg","$4(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(69).jpg","$4(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(7).jpg","$4(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(75).jpg","$4(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(77).jpg","$4(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(79).jpg","$4(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(85).jpg","$4(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(86).jpg","$4(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(88).jpg","$4(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(89).jpg","$4(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$4(90).jpg","$4(90).jpg"
